what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1431329593254
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1431329601271
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431329602617
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431329900036
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1431329909299
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431329911012
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431329926370
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431329928804
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431329945547
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431329950719
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431329953386
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1431329956537
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1431329958061
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431329959366
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1431330029561
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1431330047122
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1431330047328
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1431330060664
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1431330060858
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1431330067189
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1431330067381
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1431330116677
